CaseNo,CourtCode,CourtRoomNumber,LocalTime
(1644041443945,B01CE,00,20210208_113828)
(4969163166195,B01CE,00,20210208_113828)
(3606230921995,B01CE,00,20210208_113828)
(8092507597157,B01CE,00,20210208_113828)
(1044043937118,B01CE,00,20210208_113828)
(8209081008525,B01CE,00,20210208_113828)
(9632877341548,B01CE,00,20210208_113828)
(8660376436550,B01CE,00,20210208_113828)
(1044043937118,B01CE,00,20210208_113828)
(7593073089382,B01CE,00,20210208_113828)
(7520280650099,B01CE,00,20210208_113828)
(6073755283280,B01CE,00,20210208_113828)
(7163417930986,B01CE,00,20210208_113828)
(6426279540127,B01CE,00,20210208_113828)
(5969863244423,B01CE,00,20210208_113828)
(1156475659871,B01CE,00,20210208_113828)
(1415966452326,B01CE,00,20210208_113828)
(3924860631804,B01CE,00,20210208_113828)
(3608984917731,B01CE,00,20210208_113828)
(3502533330632,B01CE,00,20210208_113828)
(2238637555544,B01CE,00,20210208_113828)
(3377222754966,B01CE,00,20210208_113828)
(9061859889161,B01CE,00,20210208_113828)
(6358660955009,B01CE,00,20210208_113828)
CaseNo,CourtCode,CourtRoomNumber,LocalTime
(5135032131092,B01CE,03,20210208_113905)
(4734443463555,B01CE,03,20210208_113905)
(9480226346334,B01CE,03,20210208_113905)
(5314971694584,B01CE,03,20210208_113905)
(7486058483586,B01CE,03,20210208_113905)
(5008663803543,B01CE,03,20210208_113905)
(4351731392690,B01CE,03,20210208_113905)
(7342806872048,B01CE,03,20210208_113905)
(8369907585973,B01CE,03,20210208_113905)
(4366607432700,B01CE,03,20210208_113905)
(5099606584665,B01CE,03,20210208_113905)
(4750112965040,B01CE,03,20210208_113905)
(8888189193458,B01CE,03,20210208_113905)
(3841944381579,B01CE,03,20210208_113905)
(2824502396221,B01CE,03,20210208_113905)
(3742638186660,B01CE,03,20210208_113905)
(3318840664888,B01CE,03,20210208_113905)
(1804459881968,B01CE,03,20210208_113905)
(2430342108125,B01CE,03,20210208_113905)
(4060626420877,B01CE,03,20210208_113905)
(1924805012130,B01CE,03,20210208_113905)
(4911062269147,B01CE,03,20210208_113905)
(2284296984136,B01CE,03,20210208_113905)
(6729719184552,B01CE,03,20210208_113905)
CaseNo,CourtCode,CourtRoomNumber,LocalTime
(1543381860690,B01ND,03,20210208_113943)
(6055116860790,B01ND,03,20210208_113943)
(7203289482216,B01ND,03,20210208_113943)
(8745949379344,B01ND,03,20210208_113943)
(3018653754541,B01ND,03,20210208_113943)
(1117603022926,B01ND,03,20210208_113943)
(6559014662794,B01ND,03,20210208_113943)
(3002899236139,B01ND,03,20210208_113943)
(3059419539595,B01ND,03,20210208_113943)
(4777619948662,B01ND,03,20210208_113943)
(2356037671000,B01ND,03,20210208_113943)
(4343599506677,B01ND,03,20210208_113943)
(2159648092278,B01ND,03,20210208_113943)
(6711258599422,B01ND,03,20210208_113943)
(8109437778882,B01ND,03,20210208_113943)
(6455595587785,B01ND,03,20210208_113943)
(1018341218674,B01ND,03,20210208_113943)
(3981432110283,B01ND,03,20210208_113943)
(6930735553612,B01ND,03,20210208_113943)
(9183866809549,B01ND,03,20210208_113943)
(2471728276859,B01ND,03,20210208_113943)
(7457847049422,B01ND,03,20210208_113943)
(7451892092071,B01ND,03,20210208_113943)
(1445079787359,B01ND,03,20210208_113943)
CaseNo,CourtCode,CourtRoomNumber,LocalTime
(8371904110088,B01GU,01,20210208_114020)
(5885373425113,B01GU,01,20210208_114020)
(9614679947062,B01GU,01,20210208_114020)
(5306323399300,B01GU,01,20210208_114020)
(8545937674859,B01GU,01,20210208_114020)
(4980003768939,B01GU,01,20210208_114020)
(7548339140901,B01GU,01,20210208_114020)
(2374594865457,B01GU,01,20210208_114020)
(5012781195979,B01GU,01,20210208_114020)
(9163177141586,B01GU,01,20210208_114020)
(6413790567482,B01GU,01,20210208_114020)
(1156626067664,B01GU,01,20210208_114020)
(4813760740653,B01GU,01,20210208_114020)
(6730185604855,B01GU,01,20210208_114020)
(6600661200501,B01GU,01,20210208_114020)
(4458861893509,B01GU,01,20210208_114020)
(1596332821237,B01GU,01,20210208_114020)
(7844124106679,B01GU,01,20210208_114020)
(4957643719194,B01GU,01,20210208_114020)
(8870804912400,B01GU,01,20210208_114020)
(9431177976780,B01GU,01,20210208_114020)
(8177231249038,B01GU,01,20210208_114020)
(1161639661326,B01GU,01,20210208_114020)
(1215626784980,B01GU,01,20210208_114020)
CaseNo,CourtCode,CourtRoomNumber,LocalTime
(5812696083508,B20EB,03,20210208_114058)
(4735154109839,B20EB,03,20210208_114058)
(7043149630125,B20EB,03,20210208_114058)
(2549468567579,B20EB,03,20210208_114058)
(4142831112030,B20EB,03,20210208_114058)
(9957680516121,B20EB,03,20210208_114058)
(7691407908438,B20EB,03,20210208_114058)
(8648916952116,B20EB,03,20210208_114058)
(2359826205629,B20EB,03,20210208_114058)
(9925389954038,B20EB,03,20210208_114058)
(4154603011897,B20EB,03,20210208_114058)
(4437405435045,B20EB,03,20210208_114058)
(1322140827563,B20EB,03,20210208_114058)
(4658852118774,B20EB,03,20210208_114058)
(3273108684814,B20EB,03,20210208_114058)
(5440670369298,B20EB,03,20210208_114058)
(8054089590652,B20EB,03,20210208_114058)
(5605882195888,B20EB,03,20210208_114058)
(8215141854655,B20EB,03,20210208_114058)
(8082940427821,B20EB,03,20210208_114058)
(3893720231517,B20EB,03,20210208_114058)
(1761914657245,B20EB,03,20210208_114058)
(5097120472676,B20EB,03,20210208_114058)
(8548929554930,B20EB,03,20210208_114058)
CaseNo,CourtCode,CourtRoomNumber,LocalTime
(2623164037946,B62DC,07,20210208_114135)
(4588762780891,B62DC,07,20210208_114135)
(4422588056015,B62DC,07,20210208_114135)
(6202259605663,B62DC,07,20210208_114135)
(8701153613737,B62DC,07,20210208_114135)
(3347479689018,B62DC,07,20210208_114135)
(5790038953677,B62DC,07,20210208_114135)
(6818693810393,B62DC,07,20210208_114135)
(4207044954579,B62DC,07,20210208_114135)
(7151934749303,B62DC,07,20210208_114135)
(1277316505638,B62DC,07,20210208_114135)
(5219209901108,B62DC,07,20210208_114135)
(8198997051507,B62DC,07,20210208_114135)
(6920909295722,B62DC,07,20210208_114135)
(3003396202970,B62DC,07,20210208_114135)
(8082619922517,B62DC,07,20210208_114135)
(2195356763202,B62DC,07,20210208_114135)
(2549401660941,B62DC,07,20210208_114135)
(6032326844002,B62DC,07,20210208_114135)
(7210025867146,B62DC,07,20210208_114135)
(2209445677963,B62DC,07,20210208_114135)
(5919717362693,B62DC,07,20210208_114135)
(3502533330632,B62DC,07,20210208_114135)
(4705485265233,B62DC,07,20210208_114135)
CaseNo,CourtCode,CourtRoomNumber,LocalTime
(4955681736859,B54MW,01,20210208_114213)
(4536218613239,B54MW,01,20210208_114213)
(3917347042807,B54MW,01,20210208_114213)
(1489460679326,B54MW,01,20210208_114213)
(8730601067539,B54MW,01,20210208_114213)
(5242735621013,B54MW,01,20210208_114213)
